[info]-[2024/08/03 07:46:52] #################### Start Backup Job ####################
[info]-[2024/08/03 07:46:52] WP Staging Version: Pro 5.7.1
[info]-[2024/08/03 07:46:52] PHP Version: 7.4.33
[info]-[2024/08/03 07:46:52] Server: Apache
[info]-[2024/08/03 07:46:52] MySQL: 8.0.36
[info]-[2024/08/03 07:46:52] WP Version: 6.6.1
[info]-[2024/08/03 07:46:52] Host: General
[info]-[2024/08/03 07:46:52] PHP Memory Limit: 805306368
[info]-[2024/08/03 07:46:52] WP Memory Limit: 268435456
[info]-[2024/08/03 07:46:52] PHP Max Execution Time: 120
[info]-[2024/08/03 07:46:52] Is Multipart Backup: No 
[info]-[2024/08/03 07:46:52] Backup Contents: {"Media Library":false,"Themes":false,"Must-Use Plugins":false,"Plugins":false,"Other Files In wp-content":false,"Database":true}
[info]-[2024/08/03 07:46:52] Advanced Exclude Options: ["No"]
[info]-[2024/08/03 07:46:52] Schedule Options: ["No"]
[info]-[2024/08/03 07:46:52] Storages: ["localStorage"]
[info]-[2024/08/03 07:46:52] Backup requirements passed...
[info]-[2024/08/03 07:46:53] Finished discovering Files. (0 files)
[info]-[2024/08/03 07:46:54] Backup database: Table pco_actionscheduler_actions. Rows: 31/31
[info]-[2024/08/03 07:46:54] Backup database: Table pco_actionscheduler_claims. Rows: 0/0
[info]-[2024/08/03 07:46:54] Backup database: Table pco_actionscheduler_groups. Rows: 3/3
[info]-[2024/08/03 07:46:54] Backup database: Table pco_actionscheduler_logs. Rows: 91/91
[info]-[2024/08/03 07:46:54] Backup database: Table pco_commentmeta. Rows: 0/0
[info]-[2024/08/03 07:46:54] Backup database: Table pco_comments. Rows: 0/0
[info]-[2024/08/03 07:46:54] Backup database: Table pco_e_events. Rows: 0/0
[info]-[2024/08/03 07:46:54] Backup database: Table pco_links. Rows: 0/0
[info]-[2024/08/03 07:46:54] Backup database: Table pco_options. Rows: 597/597
[info]-[2024/08/03 07:46:54] Backup database: Table pco_postmeta. Rows: 203/203
[info]-[2024/08/03 07:46:54] Backup database: Table pco_posts. Rows: 32/32
[info]-[2024/08/03 07:46:54] Backup database: Table pco_revslider_css. Rows: 109/109
[info]-[2024/08/03 07:46:54] Backup database: Table pco_revslider_layer_animations. Rows: 0/0
